imagename,sizeImage,panelsOnImage,box_id,sizeBox,IoU,PanelSize,Front,Night,Occluded
image206.jpg,"(585, 1024)",1,0,"(285, 157)",0.7669292732583872,0.05721988514957265,0,1,0
image206.jpg,"(585, 1024)",1,1,"(225, 371)",0.0,0.05721988514957265,0,1,0
image164.jpg,"(2250, 3000)",1,0,"(579, 439)",0.6418188219908455,0.05871185185185185,1,0,0
image164.jpg,"(2250, 3000)",1,1,"(338, 238)",0.0,0.05871185185185185,1,0,0
image57.jpg,"(663, 783)",1,0,"(453, 344)",0.8188972486811708,0.2640210814653005,1,0,0
image233.jpg,"(553, 669)",1,0,"(274, 126)",0.8169590643274853,0.11438086047837992,0,0,0
image139.jpg,"(1232, 2048)",1,0,"(0, 0)",0,-1,0,0,1
image242.jpg,"(853, 1280)",1,0,"(526, 287)",0.863889099134242,0.15341441969519343,0,0,0
image126.jpg,"(500, 750)",1,0,"(234, 200)",0.6132740552556367,0.076328,1,0,0
image14.jpg,"(417, 626)",1,0,"(160, 141)",0.5817513778322106,0.05005324813631523,1,0,0
image72.jpg,"(749, 757)",1,0,"(607, 448)",0.7130430212083783,0.43637223034499545,1,1,0
image135.jpg,"(683, 1024)",1,0,"(442, 318)",0.8581118054382706,0.19015087390190336,1,0,0
image92.jpg,"(623, 1221)",1,0,"(233, 144)",0.48086734693877553,0.09205805835019318,1,0,0
image134.jpg,"(450, 998)",2,0,"(225, 177)",0.6187232773192801,0.05470941883767535,1,1,0
image134.jpg,"(450, 998)",2,1,"(224, 189)",0.5929824561403508,0.055724782899131596,1,1,0
image97.jpg,"(1333, 2000)",2,0,"(615, 302)",0.9158301633360334,0.06981095273818455,0,0,0
image97.jpg,"(1333, 2000)",2,1,"(551, 191)",0.5558936107566984,0.031380720180045014,0,0,0
image136.jpg,"(683, 1024)",1,0,"(656, 391)",0.8766123940104636,0.344184663250366,0,1,0
image77.jpg,"(999, 1003)",1,0,"(577, 427)",0.846828466778489,0.2904499714071,1,0,0
image183.jpg,"(720, 1280)",1,0,"(488, 288)",0.7973687497397893,0.12696614583333332,0,0,1
image197.jpg,"(1080, 1920)",1,0,"(628, 385)",0.592475765502385,0.12193287037037037,0,0,0
image258.jpg,"(480, 720)",1,0,"(298, 179)",0.8225951994224869,0.13520833333333335,1,0,0
image85.jpg,"(360, 640)",1,0,"(196, 146)",0.74640008287579,0.09253472222222223,1,0,0
image46.jpg,"(1339, 1004)",1,0,"(701, 539)",0.7702536474471763,0.22459973399903002,1,0,0
image247.jpg,"(683, 1024)",1,0,"(387, 540)",0.794583809505967,0.24652269399707175,0,0,0
image108.jpg,"(822, 1200)",1,0,"(413, 337)",0.7726134489708667,0.12222222222222222,1,0,0
image154.jpg,"(538, 807)",1,0,"(182, 302)",0.8186220254565578,0.14360866580985154,1,0,0
image218.jpg,"(2051, 2735)",1,0,"(787, 1253)",0.7771543788901552,0.17042455769112494,0,0,0
image49.jpg,"(2000, 1333)",1,0,"(896, 521)",0.825799235716283,0.16183795948987248,0,0,0
image121.jpg,"(433, 768)",1,0,"(0, 0)",0,-1,1,0,1
image33.jpg,"(1339, 1004)",1,0,"(849, 563)",0.880366011994312,0.3210935198712246,1,0,0
image96.jpg,"(643, 900)",1,0,"(443, 230)",0.8250772812273404,0.1522412303438742,1,0,0
image88.jpg,"(480, 860)",1,0,"(224, 218)",0.7079046169457128,0.08359011627906977,1,0,0
image28.jpg,"(753, 1004)",1,0,"(397, 239)",0.8427135678391959,0.1057112850060581,1,0,0
image44.jpg,"(753, 1004)",1,0,"(390, 257)",0.8943803263652692,0.12799796828621768,1,0,0
image7.jpg,"(1339, 1004)",1,0,"(475, 655)",0.6088451954311652,0.3804304812118219,1,0,0
image237.jpg,"(640, 960)",1,0,"(302, 277)",0.7665515053232743,0.10673014322916667,1,0,0
image34.jpg,"(414, 620)",1,0,"(154, 98)",0.8011799718059834,0.07350786972105346,1,0,0
image240.jpg,"(326, 516)",2,0,"(161, 131)",0.6640478862701085,0.08298259380796119,1,0,0
image240.jpg,"(326, 516)",2,1,"(169, 239)",0.0,0.014731060065629905,1,0,0
image228.jpg,"(900, 1200)",1,0,"(502, 314)",0.7430906623749566,0.10837037037037037,0,0,0
image170.jpg,"(1080, 1920)",1,0,"(394, 657)",0.812004332304886,0.11944444444444445,1,0,0
image114.jpg,"(940, 2000)",1,0,"(300, 190)",0.7779601341020353,0.036546808510638296,0,0,0
image6.jpg,"(1936, 2592)",1,0,"(678, 284)",0.6923683773459558,0.034360532407407406,0,0,0
image177.jpg,"(2000, 3000)",1,0,"(1167, 698)",0.8218589143659335,0.11281783333333334,0,0,0
image30.jpg,"(480, 640)",1,0,"(246, 163)",0.810950923274415,0.10572916666666667,1,0,0
image120.jpg,"(533, 800)",1,0,"(304, 194)",0.6832282471626734,0.09427767354596622,0,0,0
image245.jpg,"(509, 980)",1,0,"(277, 321)",0.0,0.06303476203841064,1,0,0
image245.jpg,"(509, 980)",1,1,"(180, 137)",0.7852741448692153,0.06303476203841064,1,0,0
image9.jpg,"(1339, 1004)",1,0,"(853, 656)",0.8553284926516456,0.3559325059731202,1,0,0
image257.jpg,"(683, 1024)",1,0,"(0, 0)",0,-1,0,0,0
image227.jpg,"(675, 900)",1,0,"(355, 256)",0.8480304288899576,0.1267901234567901,1,0,0
image84.jpg,"(370, 457)",1,0,"(286, 229)",0.764475079533404,0.2957478266012183,1,0,0
image174.jpg,"(918, 1632)",1,0,"(783, 354)",0.5191865478585801,0.09592464436755094,0,0,0
image224.jpg,"(814, 1200)",1,0,"(294, 494)",0.7294692294785511,0.13466113841113841,1,0,1
image47.jpg,"(2592, 1936)",1,0,"(1382, 905)",0.766194890816872,0.31074954086317724,1,0,0
image145.jpg,"(767, 1366)",1,0,"(293, 188)",0.775946110622165,0.04667841278507085,1,0,0
image53.jpg,"(1339, 1004)",1,0,"(1035, 594)",0.6821809805003082,0.311814727646546,1,0,0
image119.jpg,"(580, 845)",2,0,"(198, 130)",0.7720907263042788,0.04864925525402979,1,0,0
image119.jpg,"(580, 845)",2,1,"(0, 0)",0,-1,1,0,0
image122.jpg,"(480, 640)",1,0,"(223, 160)",0.9316909294512878,0.1171875,1,0,0
image31.jpg,"(425, 640)",1,0,"(218, 124)",0.6127329527092534,0.06349264705882353,1,0,0
image73.jpg,"(887, 903)",1,0,"(884, 553)",0.7913683738195761,0.48282625496122783,1,0,0
image55.jpg,"(611, 635)",1,0,"(287, 214)",0.415600247858182,0.3800559299972937,1,0,0
image185.jpg,"(650, 1170)",1,0,"(397, 237)",0.9614365862306297,0.12193819855358316,0,1,0
image205.jpg,"(428, 805)",1,0,"(242, 158)",0.5844397856976473,0.0646427120218262,0,0,0
image239.jpg,"(562, 1000)",1,0,"(257, 192)",0.7955405216068533,0.07029893238434164,1,0,0
image70.jpg,"(748, 729)",1,0,"(497, 340)",0.7858872011980228,0.2689017994028887,1,0,1
image217.jpg,"(485, 738)",1,0,"(235, 177)",0.7277930186358906,0.08573743469393456,1,0,0
image210.jpg,"(853, 1280)",1,0,"(351, 95)",0.5681092070868429,0.04771303487690504,0,0,0
image137.jpg,"(683, 1024)",1,0,"(282, 270)",0.7158705180060085,0.07830515647877014,1,0,0
image137.jpg,"(683, 1024)",1,1,"(376, 393)",0.0,0.07830515647877014,1,0,0
image115.jpg,"(506, 900)",1,0,"(0, 0)",0,-1,1,0,0
image76.jpg,"(480, 521)",1,0,"(336, 212)",0.8918794667112467,0.2539067498400512,1,0,0
image171.jpg,"(683, 1181)",1,0,"(253, 402)",0.7558833365602943,0.11966556867334555,0,0,0
image253.jpg,"(808, 1024)",1,0,"(629, 353)",0.7750336292709175,0.20786156984839108,1,0,0
image161.jpg,"(2472, 3296)",1,0,"(1023, 627)",0.6403575338375797,0.0503815058755145,1,0,0
image93.jpg,"(630, 1444)",1,0,"(223, 182)",0.6196263377471432,0.07215077166600713,1,0,0
image127.jpg,"(400, 533)",1,0,"(106, 49)",0.6949012021555894,0.03157598499061914,0,0,0
image196.jpg,"(902, 1366)",1,0,"(240, 176)",0.8031287101054543,0.02793450701710531,1,1,0
image252.jpg,"(1024, 683)",3,0,"(0, 0)",0,-1,0,1,1
image252.jpg,"(1024, 683)",3,1,"(0, 0)",0,-1,0,1,1
image252.jpg,"(1024, 683)",3,2,"(0, 0)",0,-1,0,1,1
image175.jpg,"(480, 700)",1,0,"(139, 99)",0.7556505116383673,0.050458333333333334,0,0,0
image104.jpg,"(551, 980)",1,0,"(169, 136)",0.0,0.027378791807103967,1,0,0
image104.jpg,"(551, 980)",1,1,"(105, 95)",0.677090957482201,0.027378791807103967,1,0,0
image157.jpg,"(674, 1200)",1,0,"(254, 199)",0.8249357035407534,0.0758160237388724,1,0,0
image133.jpg,"(1225, 1838)",1,0,"(584, 405)",0.6634592818587186,0.08299704647909219,1,0,0
image111.jpg,"(533, 800)",1,0,"(155, 58)",0.5724374628737378,0.033689024390243905,0,0,0
image43.jpg,"(1600, 1200)",1,0,"(613, 916)",0.7985787214988028,0.254125,1,0,0
image59.jpg,"(553, 523)",1,0,"(408, 344)",0.7589577793507164,0.46324757363796987,1,0,0
image216.jpg,"(1400, 2261)",2,0,"(621, 696)",0.3546913108972088,0.049993049851519554,0,0,0
image216.jpg,"(1400, 2261)",2,1,"(0, 0)",0,-1,0,0,0
image246.jpg,"(683, 1024)",1,0,"(0, 0)",0,-1,0,0,0
image232.jpg,"(720, 1280)",1,0,"(451, 300)",0.6622688383853232,0.09710069444444444,0,0,0
image189.jpg,"(700, 1053)",1,0,"(355, 220)",0.7525604654517478,0.09031610364943699,1,0,0
image151.jpg,"(710, 1024)",2,0,"(176, 116)",0.7631559551886793,0.036857669454225354,1,0,0
image151.jpg,"(710, 1024)",2,1,"(0, 0)",0,-1,1,0,0
image148.jpg,"(958, 1440)",1,0,"(204, 162)",0.7539753389499526,0.02110154256553004,0,0,0
image107.jpg,"(433, 770)",1,0,"(269, 151)",0.38360136452241717,0.04642932125611109,0,0,1
image65.jpg,"(417, 626)",1,0,"(269, 188)",0.8998054474708171,0.20669470813125856,1,0,0
image50.jpg,"(753, 1004)",1,0,"(350, 258)",0.8612465962476435,0.12573874488764727,1,0,0
image21.jpg,"(600, 800)",1,0,"(501, 336)",0.9493401596708396,0.34070833333333334,1,0,0
image241.jpg,"(853, 1280)",1,0,"(459, 303)",0.8227574952459303,0.11881869138335287,1,0,0
image20.jpg,"(753, 1004)",1,0,"(493, 269)",0.8431908988918849,0.1941397755591181,1,0,0
image32.jpg,"(753, 1004)",1,0,"(525, 304)",0.94106463878327,0.1986423495923345,1,0,0
image32.jpg,"(753, 1004)",1,1,"(243, 153)",0.0,0.1986423495923345,1,0,0
image51.jpg,"(753, 1004)",1,0,"(267, 380)",0.7006938727507939,0.1318788590657291,1,0,0
image254.jpg,"(683, 1024)",1,0,"(236, 196)",0.0,0.017794026811859445,0,0,0
image254.jpg,"(683, 1024)",1,1,"(154, 100)",0.7504171043687821,0.017794026811859445,0,0,0
image89.jpg,"(1573, 2400)",1,0,"(845, 624)",0.8360584478550173,0.12138509218054673,1,0,0
image184.jpg,"(1488, 1984)",2,0,"(0, 0)",0,-1,1,0,1
image184.jpg,"(1488, 1984)",2,1,"(0, 0)",0,-1,1,0,1
image29.jpg,"(753, 1004)",1,0,"(492, 310)",0.9101018637960945,0.19375486103395184,1,0,0
image16.jpg,"(534, 800)",1,0,"(386, 233)",0.749950308089843,0.15771067415730336,1,0,0
image221.jpg,"(1030, 773)",1,0,"(483, 289)",0.8036747011978675,0.16354638968085508,0,0,0
image38.jpg,"(753, 1004)",1,0,"(514, 352)",0.8784953772894528,0.24051205536420056,1,0,0
image19.jpg,"(753, 1004)",1,0,"(315, 257)",0.8309438079650846,0.11333153442008857,1,0,0
image173.jpg,"(768, 1024)",1,0,"(156, 411)",0.5498728589934271,0.0814056396484375,0,0,0
image173.jpg,"(768, 1024)",1,1,"(218, 134)",0.41514144346021387,0.0814056396484375,0,0,0
image199.jpg,"(303, 500)",1,0,"(81, 129)",0.7460711331679074,0.06763036303630363,0,0,0
image188.jpg,"(1382, 1843)",1,0,"(0, 0)",0,-1,1,0,1
image45.jpg,"(753, 1004)",1,0,"(476, 272)",0.8820445308493621,0.1520769511595054,1,0,0
image71.jpg,"(727, 853)",1,0,"(673, 447)",0.9215299787830369,0.45768394097376197,1,0,0
image162.jpg,"(800, 1200)",1,0,"(322, 210)",0.8023186598259587,0.06095,1,0,0
image182.jpg,"(1101, 1468)",1,0,"(0, 0)",0,-1,0,0,0
image212.jpg,"(532, 800)",1,0,"(160, 133)",0.6376657390734981,0.042680921052631576,0,0,0
image223.jpg,"(798, 1200)",1,0,"(97, 92)",0.639578947368421,0.014626148705096074,0,1,0
image10.jpg,"(600, 800)",1,0,"(457, 340)",0.8764806822984031,0.2836166666666667,1,0,0
image4.jpg,"(1590, 1190)",1,0,"(479, 346)",0.8147391924727909,0.07222451244648803,1,0,0
image105.jpg,"(1080, 1620)",1,0,"(538, 356)",0.6041169714639102,0.06603909465020576,0,0,0
image60.jpg,"(603, 659)",1,0,"(458, 338)",0.8377744857201793,0.3463788795023366,1,0,0
image248.jpg,"(768, 1024)",2,0,"(396, 231)",0.6458749140432384,0.131561279296875,0,0,0
image248.jpg,"(768, 1024)",2,1,"(0, 0)",0,-1,0,0,0
image117.jpg,"(765, 1024)",1,0,"(531, 264)",0.0,0.03406862745098039,1,0,1
image226.jpg,"(600, 989)",1,0,"(274, 162)",0.5898717233686559,0.044004044489383214,1,0,0
image17.jpg,"(362, 643)",1,0,"(242, 184)",0.8118785452118785,0.15513434092608028,1,0,0
image62.jpg,"(991, 997)",1,0,"(656, 448)",0.9094181895841597,0.2704581959804742,1,1,0
image204.jpg,"(512, 768)",1,0,"(292, 194)",0.8242117020362574,0.12353515625,0,0,0
image166.jpg,"(500, 889)",1,0,"(0, 0)",0,-1,0,0,0
image249.jpg,"(683, 1024)",1,0,"(208, 376)",0.5747275341993606,0.07612326134699854,0,0,0
image102.jpg,"(533, 800)",1,0,"(143, 134)",0.7249881460407777,0.03911116322701689,1,0,1
image63.jpg,"(1517, 1157)",1,0,"(1228, 601)",0.7952308222020147,0.3884093212676386,1,0,0
image219.jpg,"(1325, 1995)",1,0,"(674, 459)",0.5943123993558777,0.06947708894878706,1,0,0
image140.jpg,"(918, 1400)",1,0,"(409, 482)",0.0,0.05266106442577031,0,0,0
image187.jpg,"(3024, 4032)",2,0,"(0, 0)",0,-1,0,0,1
image187.jpg,"(3024, 4032)",2,1,"(0, 0)",0,-1,0,0,1
image98.jpg,"(2088, 3712)",1,0,"(742, 455)",0.743420590918661,0.03307526485500066,0,0,0
image39.jpg,"(1200, 1600)",1,0,"(873, 636)",0.858888741203223,0.2483203125,1,0,0
